msg_index,mensagem,prompt,tom,resposta,probabilidade,jaccard_medio,perplexidade,self_bleu,distinct_1,distinct_2,utilidade,coerencia,fidelidade,adequacao
2,Você pode pegar minha encomenda nos Correios pra mim? Não vou conseguir sair hoje.,"Produza 5 respostas para a seguinte mensagem: Você pode pegar minha encomenda nos Correios pra mim? Não vou conseguir sair hoje., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Formal,"Claro, ficarei feliz em pegar sua encomenda nos Correios. Por favor, forneça-me o número da encomenda e o endereço onde você gostaria que eu a retirasse.",100,0.3277,39.7256,0.8407,0.4359,0.6161,4.1,4.1,2.6,4.3
2,Você pode pegar minha encomenda nos Correios pra mim? Não vou conseguir sair hoje.,"Produza 5 respostas para a seguinte mensagem: Você pode pegar minha encomenda nos Correios pra mim? Não vou conseguir sair hoje., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Curto e objetivo,"Sim, eu posso pegar sua encomenda. Qual é o número da encomenda?",100,0.3277,39.7256,0.8407,0.4359,0.6161,4.2,3.2,3.0,2.6
2,Você pode pegar minha encomenda nos Correios pra mim? Não vou conseguir sair hoje.,"Produza 5 respostas para a seguinte mensagem: Você pode pegar minha encomenda nos Correios pra mim? Não vou conseguir sair hoje., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Cordial,Claro que sim! Eu vou pegar sua encomenda com prazer. Obrigado por me deixar saber. Qual é o número da encomenda?,100,0.3277,39.7256,0.8407,0.4359,0.6161,4.5,4.2,2.8,4.6
2,Você pode pegar minha encomenda nos Correios pra mim? Não vou conseguir sair hoje.,"Produza 5 respostas para a seguinte mensagem: Você pode pegar minha encomenda nos Correios pra mim? Não vou conseguir sair hoje., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Mais empático,"Não se preocupe, eu estou aqui para ajudar! Você está tendo um dia cansativo, e eu posso pegar sua encomenda nos Correios para você. Por favor, forneça-me o número da encomenda e eu me encarrego do resto.",100,0.3277,39.7256,0.8407,0.4359,0.6161,4.6,4.5,3.2,3.0
2,Você pode pegar minha encomenda nos Correios pra mim? Não vou conseguir sair hoje.,"Produza 5 respostas para a seguinte mensagem: Você pode pegar minha encomenda nos Correios pra mim? Não vou conseguir sair hoje., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Mais direto,Vou pegar sua encomenda. Preciso do número da encomenda e o endereço onde você gostaria que eu a retirasse.,100,0.3277,39.7256,0.8407,0.4359,0.6161,3.6,4.5,2.7,2.2
0,"Oi, você pode me emprestar seu carregador? O meu quebrou e preciso carregar o celular agora.","Produza 5 respostas para a seguinte mensagem: Oi, você pode me emprestar seu carregador? O meu quebrou e preciso carregar o celular agora., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Formal,"Peço desculpas, mas não posso emprestar meu carregador. Você pode considerar comprar um novo ou procurar um amigo que possa te ajudar.",100,0.163,61.5381,0.4911,0.6202,0.8871,4.6,4.2,4.3,4.6
0,"Oi, você pode me emprestar seu carregador? O meu quebrou e preciso carregar o celular agora.","Produza 5 respostas para a seguinte mensagem: Oi, você pode me emprestar seu carregador? O meu quebrou e preciso carregar o celular agora., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Cordial,"Ah, que triste! Claro que posso te emprestar meu carregador. Por que não pega ele em casa e traz para cá para que possamos trocar?",100,0.163,61.5381,0.4911,0.6202,0.8871,4.2,4.2,4.2,4.1
0,"Oi, você pode me emprestar seu carregador? O meu quebrou e preciso carregar o celular agora.","Produza 5 respostas para a seguinte mensagem: Oi, você pode me emprestar seu carregador? O meu quebrou e preciso carregar o celular agora., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Empático,"Não se preocupe com o carregador! Eu sei como é quando precisa usar o celular de urgência. Podes pegar meu carregador, mas fique tranquilo, eu posso te ajudar a encontrar outro no futuro.",100,0.163,61.5381,0.4911,0.6202,0.8871,4.9,4.8,4.2,3.0
0,"Oi, você pode me emprestar seu carregador? O meu quebrou e preciso carregar o celular agora.","Produza 5 respostas para a seguinte mensagem: Oi, você pode me emprestar seu carregador? O meu quebrou e preciso carregar o celular agora., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Direto,"Vou emprestar meu carregador, mas precisa voltar para mim assim que puder. Estou precisando dele para o meu próprio celular.",100,0.163,61.5381,0.4911,0.6202,0.8871,4.9,4.2,4.6,1.9
0,"Oi, você pode me emprestar seu carregador? O meu quebrou e preciso carregar o celular agora.","Produza 5 respostas para a seguinte mensagem: Oi, você pode me emprestar seu carregador? O meu quebrou e preciso carregar o celular agora., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",Humorístico,"Ahah, que sorte você ter quebrado o carregador agora! Claro que posso te emprestar meu, mas promete-me que vai cuidar dele melhor do que você cuidou do seu... ",100,0.163,61.5381,0.4911,0.6202,0.8871,4.5,4.3,4.1,3.2
1,Me manda o link daquele filme que você falou ontem? Quero assistir hoje à noite.,"Produza 5 respostas para a seguinte mensagem: Me manda o link daquele filme que você falou ontem? Quero assistir hoje à noite., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",formal,"Infelizmente, não tenho o link do filme que mencionei ontem. Você pode verificar em meu calendário ou entrar em contato comigo novamente para mais informações.",100,0.1987,36.4311,0.6902,0.5517,0.7927,4.4,4.5,3.3,4.5
1,Me manda o link daquele filme que você falou ontem? Quero assistir hoje à noite.,"Produza 5 respostas para a seguinte mensagem: Me manda o link daquele filme que você falou ontem? Quero assistir hoje à noite., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",curto e objetivo,Link do filme: [link aqui],100,0.1987,36.4311,0.6902,0.5517,0.7927,3.0,1.4,2.8,4.7
1,Me manda o link daquele filme que você falou ontem? Quero assistir hoje à noite.,"Produza 5 respostas para a seguinte mensagem: Me manda o link daquele filme que você falou ontem? Quero assistir hoje à noite., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",cordial,Olá! Eu acho que você se refere ao filme que mencionei ontem. Vou te mandar um link rapidinho. Aqui está: [link aqui],100,0.1987,36.4311,0.6902,0.5517,0.7927,3.0,1.1,2.9,4.1
1,Me manda o link daquele filme que você falou ontem? Quero assistir hoje à noite.,"Produza 5 respostas para a seguinte mensagem: Me manda o link daquele filme que você falou ontem? Quero assistir hoje à noite., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",mais empático,"Ah, você quer assistir ao filme que mencionei ontem? Eu entendo que você está ansiosa para assistir! Aqui está o link: [link aqui]. Espero que você tenha uma ótima noite!",100,0.1987,36.4311,0.6902,0.5517,0.7927,3.4,1.2,2.9,3.3
1,Me manda o link daquele filme que você falou ontem? Quero assistir hoje à noite.,"Produza 5 respostas para a seguinte mensagem: Me manda o link daquele filme que você falou ontem? Quero assistir hoje à noite., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",mais direto,Filme: [link aqui]. Vai assistir!,100,0.1987,36.4311,0.6902,0.5517,0.7927,3.3,1.1,2.9,4.7
2,Você pode pegar minha encomenda nos Correios pra mim? Não vou conseguir sair hoje.,"Produza 5 respostas para a seguinte mensagem: Você pode pegar minha encomenda nos Correios pra mim? Não vou conseguir sair hoje., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",formal,"Infelizmente, não posso pegar sua encomenda nos Correios por você. Você pode considerar solicitar ajuda a alguém de confiança ou verificar se há opções de entrega expressa disponíveis.",100,0.4081,41.4021,0.8473,0.3786,0.5852,4.9,4.5,2.6,3.9
2,Você pode pegar minha encomenda nos Correios pra mim? Não vou conseguir sair hoje.,"Produza 5 respostas para a seguinte mensagem: Você pode pegar minha encomenda nos Correios pra mim? Não vou conseguir sair hoje., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",curto e objetivo,Não posso ajudar com a encomenda hoje. Você pode verificar se há opções de entrega expressa disponíveis.,100,0.4081,41.4021,0.8473,0.3786,0.5852,4.1,4.9,2.9,2.2
2,Você pode pegar minha encomenda nos Correios pra mim? Não vou conseguir sair hoje.,"Produza 5 respostas para a seguinte mensagem: Você pode pegar minha encomenda nos Correios pra mim? Não vou conseguir sair hoje., com tons diferentes.
Formato de resposta (obrigatório), uma lista JSON neste formato exato, os valores de probabilidade devem ser ignorados e apenas copiados para o JSON de resposta final
[
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}},
{{""tom"": ""*"", ""probabilidade"": 100, ""resposta"": ""texto aqui""}}
]",cordial,"Entendo que você não vai conseguir sair hoje! Eu não posso pegar sua encomenda pessoalmente, mas você pode considerar pedir ajuda a um amigo ou familiar que esteja disponível.",100,0.4081,41.4021,0.8473,0.3786,0.5852,4.5,4.4,2.7,4.5
